0,I AM *,*,*,Hello <set name="username"> <star/>! </set>,diabetes.aiml
0,WHAT'S MY NAME,*,*,Hi <get name="username"/> Thanks for the conversation!,diabetes.aiml
0,* NAME,*,*,Your name is <get name="username"/>,diabetes.aiml
0,NAME *,*,*,Hi <get name="username"/> Thanks for the conversation!,diabetes.aiml
0,DIZZY,*,*,Maybe you should take a small snack of eat some sugar candy.,diabetes.aiml
0,DIZZY *,*,*,Maybe you should take a small snack of eat some sugar candy.,diabetes.aiml
0,* DIZZY,*,*,Maybe you should take a small snack of eat some sugar candy.,diabetes.aiml
0,* DIZZY *,*,*,Maybe you should take a small snack of eat some sugar candy.,diabetes.aiml
0,I AM GOING TO EAT *,*,*,<think><set name="state"> <star/></set></think>#Newline         <condition name="state">#Newline         <li value="blueberries">Yes! You should because they are phytonutrients and help to boost your immune system and fight off infection. They could also help fight off bad cholesterol and keep your heart and arteries healthy.</li>#Newline          <li value="beans">Yes! You should because bBeans are a great source of fiber and protein. They are also packed with vitamins and minerals like folate#Comma iron#Comma magnesium#Comma and potassium.</li>#Newline          <li value="fish">Yes! You should because fish is a really healthy food to have. It is high in omega-3 fats#Comma which are unsaturated. Some studies have found that it can lower triglycerides#Comma reduce inflammation#Comma lower blood pressure#Comma and reduce the risks for blood clots. Fish high in omega-3s are salmon#Comma trout#Comma tuna#Comma herring#Comma and sardines.</li>#Newline          <li value="an apple">Yes! You should because apples tend to be avoided for their high sugar content#Comma but they are packed with fiber. The soluble fiber slows digestion and can regulate blood glucose levels. Fiber can also reduce the risk of cardiovascular disease. One medium sized apples has a 3 grams of fiber.</li>#Newline          <li value="nuts">Yes! You should because nuts are a great snack option for individuals with diabetes. They have a great crunch and are packed with flavor. They also are full of protein and fiber. They are high in calories because of their fat content#Comma but the fat is the healthy monounsaturated kind.</li>#Newline          <li value="grapefruit">Yes! You should because grapefruit is puckering but delicious. They are packed with antioxidants#Comma especially in the ruby red variety. In a short study#Comma people who ate one red grapefruit a day lowered their bad cholesterol by 20% and triglycerides by 17%</li>#Newline          <li value="broccoli">Yes! You should because it is full of vitamin C and is packed with fiber. Vitamin C is known to help wound healing. Broccoli is also full of beta-carotene#Comma which is an antioxidant that makes vitamin A. This vitamin helps make healthy eyes#Comma teeth#Comma bones#Comma and skin.</li>#Newline          <li value="tofu">Yes! You should because even if you are not a vegetarian#Comma tofu is a great product to integrate in your diet. It is made from soy#Comma which is high in niacin#Comma folate#Comma zinc#Comma potassium#Comma iron#Comma and the fatty acid alpha-linolenic. This can turn into the hugely beneficial omega-3 fatty acid. </li>#Newline          <li value="asparagus">Yes! You should because asparagus is a great choice for a side dish for meat. It is a non-starchy vegetable and is packed with fiber. It is low in carbohydrates and high in folate#Comma vitamin C#Comma and glutathione. Glutathione is an antioxidant that can help boost the immune system and promote healthy lungs.</li>#Newline          <li value="yogurt">Yes! You should because yogurt is a great low carbohydrate breast and dessert option for diabetics. Look for the traditional thick Greek variety to find the lowest sugar content. Add sugar alternatives and fruit to make a great treat. You can also make sauces from yogurt to add zip to your meal. </li>#Newline          <li value="tomatoes">Yes! You should because tomatoes are high in lycopene#Comma which is an antioxidant that helps neutralize free radicals in the body. It is also what turns the tomato the bright red color. To absorb the benefits#Comma have cooked and processed tomatoes like sauces#Comma chili#Comma and juice. Fresh#Comma raw tomatoes are also a great option for their fiber and vitamin C content.</li>#Newline          <li value="carrots">Yes! You should because carrots are a delicious and naturally sweet vegetable. They are full of beta-carotene that could help prevent cancer and heart disease. They are found in the yellow and orange colors. Roast carrots in the oven for a sweet and healthy side dish.</li>#Newline          <li value="tea">Yes! You should because tea is high in antioxidants#Comma called catechins. They are currently being studied for their effectiveness in preventing chronic illness#Comma including cancers and cardiovascular disease. Each type of tea (white#Comma green#Comma or black) has different health benefits#Comma so switch it up every so often.</li>#Newline          <li value="spinach">Yes! You should eat this because spinach is a well known health food. It is packed full of vitamins like B2#Comma B6#Comma folate#Comma copper#Comma magnesium#Comma potassium#Comma and zinc. Past studies have shown that spinach could reduce cancer#Comma cataracts#Comma and heart disease. It is high in beta-carotene and packed with fiber.</li>#Newline          <li value="oatmeal">Yes! You should eat this because all the fiber makes it a very healthy option. Look for less processed oatmeal#Comma which takes longer to cook#Comma for the best fiber content. The soluble fiber can help lower cholesterol#Comma improve blood pressure#Comma stabilize glucose levels#Comma and it keeps you full for a long time..</li>#Newline#Newline                                  <!-- healthy foods -->#Newline          <li value="a banana">You should probably eat only one#Comma because although it is high in fiber (good for you) it does contain carbs which will spike blood sugar.</li>#Newline                                  <!-- unhealthy foods -->#Newline          <li value="a soda">You should probably not have any soda as your sugar may shoot up.</li>#Newline          <li value="candy">You should probably not have any candy as your sugar may shoot up.</li>#Newline                    <li value="chocolate">You should probably not have any chocolate as your sugar may shoot up.</li>#Newline          <li value="cookies">You should probably not have any cookies as your sugar may shoot up.</li>#Newline          <li value="chips">You should probably avoid that#Comma it is high in carbs which will spike blood sugar.</li>#Newline          <li value="white bread">You should probably not eat this because white bread is high in carbs yet low in fiber. This combination can result in high blood sugar levels. Alternatively#Comma choosing high-fiber#Comma whole foods may help reduce blood sugar response</li>#Newline          <li value="pasta">You should probably not eat this because pasta is high in carbs yet low in fiber. This combination can result in high blood sugar levels. Alternatively#Comma choosing high-fiber#Comma whole foods may help reduce blood sugar response</li>#Newline          <li value="rice">You should probably not eat this because rice is high in carbs yet low in fiber. This combination can result in high blood sugar levels. Alternatively#Comma choosing high-fiber#Comma whole foods may help reduce blood sugar response</li>#Newline          <li value="flavoured coffee">You should probably avoid that#Comma it is high in "liquid carbs" which will spike blood sugar.</li>#Newline          <li value="honey">You should probably not use honey#Comma because although it is a good sugar subsitute#Comma it does contain carbs which will spike blood sugar.</li>#Newline          <li value="agave nectar">You should probably not use agave nectar#Comma because although it is a good sugar subsitute#Comma it does contain carbs which will spike blood sugar.</li>#Newline          <li value="dried fruit">You should probably avoid these because dried fruits become more concentrated in sugar and may contain more than three times as many carbs as fresh fruits do. Avoid dried fruit and choose fruits low in sugar for optimal blood sugar control.</li>#Newline          <li value="pretzels">You should probably avoid these because packaged snacks are typically highly processed foods made from refined flour that can quickly raise your blood sugar levels.</li>#Newline          <li value="saltines">You should probably avoid these because packaged snacks are typically highly processed foods made from refined flour that can quickly raise your blood sugar levels.</li>#Newline          <li value="fruit yogurt">You probably should not have this because fruit-flavored yogurts are usually low in fat but high in sugar#Comma which can lead to higher blood sugar and insulin levels. Plain#Comma whole-milk yogurt is a better choice for diabetes control and overall health</li>#Newline          <li>I am not sure about <star/></li>#Newline         </condition>,diabetes.aiml
0,I AM EATING *,*,*,<srai>I AM GOING TO EAT <star/></srai>,diabetes.aiml
